epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,396.364,1.45346,3.48112,1.10652,0.43073,0.70889,0.51795,0.33938,1.23791,1.5542,1.0269,0.00333208,0.00333208,0.00333208
2,756.777,1.34376,1.85841,1.09749,0.9356,0.94605,0.98498,0.67775,1.14203,0.74826,1.00478,0.00659942,0.00659942,0.00659942
3,1118.95,1.33234,1.34516,1.10678,0.97729,0.9787,0.99208,0.6668,1.21276,0.63638,1.04686,0.00980077,0.00980077,0.00980077
4,1469,1.31619,1.07017,1.11599,0.98785,0.99266,0.99403,0.7251,1.04423,0.51168,1.00056,0.009703,0.009703,0.009703
5,1814.46,1.28317,0.86931,1.10426,0.99424,0.99568,0.99474,0.71324,1.08628,0.46684,1.00812,0.009604,0.009604,0.009604
6,2160.49,1.2612,0.78183,1.09368,0.99717,0.99766,0.99483,0.71466,1.08898,0.43827,1.00736,0.009505,0.009505,0.009505
7,2506.53,1.24373,0.73075,1.08643,0.99681,0.99872,0.99492,0.71742,1.08598,0.42558,1.00228,0.009406,0.009406,0.009406
8,2857.36,1.23092,0.69485,1.08104,0.99793,0.99857,0.99493,0.74674,1.00058,0.39915,0.97367,0.009307,0.009307,0.009307
9,3204.26,1.22238,0.67385,1.07293,0.9978,0.99902,0.99475,0.76274,0.9439,0.37634,0.95797,0.009208,0.009208,0.009208
10,3550.53,1.21355,0.65136,1.06768,0.99844,0.99942,0.99495,0.7678,0.92334,0.3693,0.94618,0.009109,0.009109,0.009109
11,3897.25,1.21097,0.63921,1.06485,0.99844,0.99971,0.995,0.76732,0.94293,0.36699,0.95098,0.00901,0.00901,0.00901
12,4243.34,1.20296,0.62484,1.06197,0.99835,0.99888,0.99498,0.78271,0.89057,0.35405,0.93661,0.008911,0.008911,0.008911
13,4592.44,1.19692,0.61576,1.06059,0.99894,0.99931,0.995,0.76866,0.93961,0.35275,0.94871,0.008812,0.008812,0.008812
14,4941.34,1.19471,0.60775,1.05486,0.99882,0.99986,0.995,0.7906,0.87364,0.34092,0.92831,0.008713,0.008713,0.008713
15,5290.59,1.18884,0.59872,1.05369,0.99896,0.99951,0.99495,0.80618,0.81768,0.33088,0.91388,0.008614,0.008614,0.008614
16,5644.15,1.18406,0.59322,1.05346,0.99902,0.99969,0.995,0.78581,0.89535,0.34032,0.93417,0.008515,0.008515,0.008515
17,5995.83,1.18466,0.58797,1.0529,0.99889,0.99993,0.995,0.8082,0.81309,0.32451,0.91139,0.008416,0.008416,0.008416
18,6345.28,1.17604,0.57854,1.0499,0.99908,1,0.995,0.79889,0.85284,0.32767,0.92009,0.008317,0.008317,0.008317
19,6693.95,1.17441,0.57584,1.04757,0.99917,0.99978,0.995,0.80863,0.81387,0.32176,0.91076,0.008218,0.008218,0.008218
20,7042.2,1.1714,0.56695,1.04485,0.99901,0.99978,0.99499,0.80212,0.85102,0.32173,0.91851,0.008119,0.008119,0.008119
21,7391.15,1.16946,0.56247,1.04566,0.99928,0.99997,0.995,0.81204,0.81519,0.31639,0.90889,0.00802,0.00802,0.00802
22,7739.64,1.16387,0.55703,1.04336,0.99918,0.9999,0.995,0.81282,0.81144,0.31341,0.90628,0.007921,0.007921,0.007921
23,8088.64,1.1643,0.55644,1.04156,0.99933,1,0.995,0.82083,0.78,0.30835,0.89894,0.007822,0.007822,0.007822
24,344.407,1.1579,0.54825,1.03994,0.99929,1,0.995,0.81998,0.78606,0.3074,0.89968,0.007723,0.007723,0.007723
25,681.607,1.15509,0.54751,1.04176,0.9993,0.99978,0.995,0.81542,0.80602,0.30991,0.90283,0.007624,0.007624,0.007624
26,1025.4,1.15227,0.54735,1.03836,0.99936,0.99968,0.995,0.81877,0.79189,0.30673,0.8996,0.007525,0.007525,0.007525
27,1368.52,1.14934,0.54329,1.03649,0.9992,1,0.995,0.82125,0.78624,0.30481,0.89815,0.007426,0.007426,0.007426
28,1724.95,1.14286,0.53951,1.03467,0.99931,1,0.995,0.82195,0.78522,0.30271,0.89858,0.007327,0.007327,0.007327
29,2086.27,1.13994,0.53647,1.03435,0.99926,0.99993,0.995,0.82445,0.77626,0.30075,0.89426,0.007228,0.007228,0.007228
30,2455.19,1.13106,0.5329,1.03221,0.99931,1,0.995,0.82673,0.77274,0.29864,0.89322,0.007129,0.007129,0.007129
31,2814.35,1.12473,0.52746,1.03075,0.99923,0.99987,0.995,0.82724,0.77049,0.29728,0.89262,0.00703,0.00703,0.00703
32,3172.29,1.12061,0.52708,1.02582,0.99929,0.99997,0.995,0.82761,0.76846,0.29671,0.891,0.006931,0.006931,0.006931
33,3529.63,1.10277,0.524,1.01839,0.99937,1,0.995,0.82842,0.76638,0.29446,0.89015,0.006832,0.006832,0.006832
34,3887.39,1.08635,0.52237,1.01146,0.9994,1,0.995,0.82925,0.76341,0.29335,0.89017,0.006733,0.006733,0.006733
35,4244.25,1.07797,0.51844,1.00889,0.99925,1,0.995,0.83113,0.75628,0.2925,0.88847,0.006634,0.006634,0.006634
36,4599.25,1.07101,0.51154,1.00711,0.99937,1,0.995,0.83213,0.75299,0.29107,0.88695,0.006535,0.006535,0.006535
37,4954.74,1.07128,0.51308,1.00351,0.99935,1,0.995,0.83078,0.75917,0.29141,0.88838,0.006436,0.006436,0.006436
38,5309.71,1.06662,0.50692,1.0027,0.99937,1,0.995,0.83178,0.75421,0.29004,0.88645,0.006337,0.006337,0.006337
39,5664.45,1.06219,0.50583,1.00259,0.99939,1,0.995,0.83323,0.75161,0.28931,0.88513,0.006238,0.006238,0.006238
40,6018.97,1.06383,0.50607,1.00296,0.99938,1,0.995,0.83435,0.74801,0.2881,0.88413,0.006139,0.006139,0.006139
41,6373.45,1.05784,0.50237,1.0012,0.99937,1,0.995,0.83443,0.74869,0.28827,0.88407,0.00604,0.00604,0.00604
42,6728.63,1.05505,0.49917,0.99945,0.99936,1,0.995,0.83532,0.74793,0.28763,0.88362,0.005941,0.005941,0.005941
43,7085.27,1.05171,0.49526,0.99676,0.99937,1,0.995,0.83568,0.7473,0.28711,0.88307,0.005842,0.005842,0.005842
44,7429.48,1.05245,0.49364,0.99785,0.99936,0.99994,0.995,0.83489,0.75032,0.28753,0.88368,0.005743,0.005743,0.005743
44,338.332,1.04935,0.48968,0.9972,0.99938,1,0.995,0.83618,0.74682,0.28658,0.88285,0.005743,0.005743,0.005743
45,673.011,1.04876,0.492,0.99932,0.99938,1,0.995,0.83553,0.7478,0.28636,0.883,0.005644,0.005644,0.005644
46,1009.55,1.04933,0.49289,0.99713,0.99938,1,0.995,0.8355,0.74792,0.28631,0.88299,0.005545,0.005545,0.005545
47,1353.37,1.04906,0.49101,0.99608,0.99938,1,0.995,0.83568,0.74776,0.28615,0.88288,0.005446,0.005446,0.005446
48,1694.1,1.04547,0.48995,0.99541,0.99939,1,0.995,0.83573,0.74744,0.286,0.88285,0.005347,0.005347,0.005347
49,2036.1,1.04473,0.4889,0.99526,0.99938,1,0.995,0.83588,0.74713,0.28565,0.88254,0.005248,0.005248,0.005248
50,2369.65,1.04112,0.48591,0.9952,0.99937,1,0.995,0.83611,0.7468,0.28552,0.88234,0.005149,0.005149,0.005149
51,2706.29,1.03546,0.48162,0.99422,0.99936,1,0.995,0.83601,0.74732,0.28571,0.8825,0.00505,0.00505,0.00505
52,3040.53,1.038,0.4827,0.99165,0.99934,1,0.995,0.83569,0.74719,0.28543,0.88235,0.004951,0.004951,0.004951
53,3373.73,1.03421,0.47958,0.9898,0.99934,1,0.995,0.83606,0.74708,0.28536,0.88215,0.004852,0.004852,0.004852
54,3705.9,1.03392,0.47777,0.98914,0.99935,1,0.995,0.83661,0.74637,0.28498,0.88199,0.004753,0.004753,0.004753
55,4039.45,1.03274,0.47765,0.98935,0.99934,1,0.995,0.8366,0.74597,0.28504,0.88183,0.004654,0.004654,0.004654
56,4372.47,1.02971,0.47396,0.98935,0.99937,1,0.995,0.83685,0.74538,0.28475,0.88168,0.004555,0.004555,0.004555
57,4706.06,1.03233,0.47567,0.9868,0.99937,1,0.995,0.83642,0.74589,0.28438,0.88175,0.004456,0.004456,0.004456
58,5037.01,1.02852,0.47199,0.98648,0.99936,1,0.995,0.83663,0.74503,0.28417,0.8815,0.004357,0.004357,0.004357
59,5370.6,1.02564,0.47176,0.98668,0.99936,1,0.995,0.83669,0.744,0.28388,0.88117,0.004258,0.004258,0.004258
60,5702.86,1.02869,0.47305,0.98788,0.99936,1,0.995,0.83718,0.74309,0.28365,0.88087,0.004159,0.004159,0.004159
61,6034.74,1.02356,0.46958,0.98632,0.99937,1,0.995,0.83701,0.7429,0.28354,0.88071,0.00406,0.00406,0.00406
62,6367.01,1.02301,0.46887,0.98526,0.99936,1,0.995,0.83723,0.74259,0.28352,0.88056,0.003961,0.003961,0.003961
63,6700.44,1.02078,0.46675,0.98333,0.99938,1,0.995,0.83764,0.7423,0.28318,0.88031,0.003862,0.003862,0.003862
64,7032.37,1.023,0.46577,0.98511,0.99938,1,0.995,0.83763,0.74281,0.28321,0.88028,0.003763,0.003763,0.003763
65,7367.71,1.0173,0.46233,0.98324,0.99938,1,0.995,0.83777,0.74258,0.28304,0.88008,0.003664,0.003664,0.003664
